"0","rescale_to <- function(x, lo, hi) {"
"0","  (x - min(x)) / (max(x) - min(x)) * (hi - lo) + lo"
"0","}"
"0"," "
"0","novelty_real <- rescale_to(novelty_real_raw, lo = 0, hi = 115)"
"0"," "
"0","matrix_data <- bind_rows("
"0","  data.frame(Year = years_real, Novelty = novelty_real,"
"0","             Timeline = ""Organic Chronology (real Timewave Zero)""),"
"0","  data.frame(Year = years_fake, Novelty = novelty_fake_raw,"
"0","             Timeline = ""Synthetic Loop (fabricated)"")"
"0",") %>%"
"0","  mutate(Tooltip = paste0(""Year: "", floor(Year), ""<br>Novelty Index: "", round(Novelty, 2)))"
"0"," "
"0"," "
"0","anomaly_years <- c(1990.1, 1991.8, 1996.0, 1996.5, 1998.6, 1999.5, 2000.0, 2001.8, 2004.5, 2004.8, 2007.5, 2008.2, 2010.4, 2011.0, 2011.5, 2011.7, 2011.9, 2012.0, 2012.2, 2014.3, 2015.5, 2017.8, 2020.0, 2022.8, 2024.5, 2024.7, 2025.0, 2025.1, 2025.3, 2025.4, 2025.8, 2025.9, 2026.1, 2026.7)"
"0","anomaly_labels <- c("
"0","  ""<b>[1990]</b><br>East and West Germany are reunified following the fall of the Berlin Wall."", "
"0","  ""<b>[1991]</b><br>The Soviet Union dissolves and the Cold War ends."", "
"0","  ""<b>[1996]</b><br>Scientists clone Dolly the sheep, the first mammal to be cloned from an adult cell."","
"0","   ""<b>[1996]</b><br>The F.B.I. arrests Theodore Kaczynski, the Unabomber."","
"0","   ""<b>[1998]</b><br>U.S. Embassies in Nairobi, Kenya and Dar es Salaam, Tanzania are bombed."","
"0","  ""<b>[1999]</b><br>Ehud Barak wins election over Prime Minister Netanyahu after campaigning to move the peace process with Palestine forward."","
"0","  ""<b>[2000]</b><br>Mass panic over societal collapse because of computers not being able to recognize the date changing: Y2K panic."","
"0","  ""<b>[2001]</b><br>The Twin Towers are bombed, prompting the United States' War on Terror."","
"0","  ""<b>[2004]</b><br>Indian Ocean Tsunami."","
"0","  ""<b>[2004]</b><br>Hurricane Katrina."","
"0","  ""<b>[2007]</b><br>The first iPhone is released."","
"0","  ""<b>[2008]</b><br>The most severe global financial crisis since the Great Depression."","
"0","  ""<b>[2010 FLASH CRASH]</b><br>Futures trader Navinder Singh Sarao creates a massive automated sell order triggers a chain reaction among high-frequency trading algorithms causing the Dow Jones to plummet 1,000 points in minutes."","
"0","  ""<b>[2011]</b><br>Egyptian President Hosni Mubarak is ousted after protests in Tunisia and Egypt."","
"0","  ""<b>[2011]</b><br>9.0 magnitude earthquake hits Japan, causing the Fukushima Daiichi nuclear crisis."","
"0","  ""<b>[2011]</b><br>Civil Wars break out in Libya and Syria."","
"0","  ""<b>[2011]</b><br>Occupy Wall Street movement."","
"0","  ""<b>[2012 THRESHOLD]</b><br>Mayan Long Count calendar ends, Timewave Zero hits absolute zero and the novelty is unbearable, linear chronology is terminated."","
"0","  ""<b>[2012 ALEXNET AI BREAKTHROUGH]</b><br>Starting point of the deep-learning revolution. The Board unleashing its ultimate control weapon to eliminate novelty."","
"0","  ""<b>[2014]</b><br>Amazon Echo and Alexa are launched."","
"0","   ""<b>[2015]</b><br>OpenAI is founded."","
"0","  ""<b>[2017 FLASH CRASH]</b><br>A mysterious multimillion-dollar market sell order on the GDAX exchange triggers a massive domino effect of 800 automated stop-loss orders and margin liquidations, causing Ethereum to instantly go from $319 to $0.10."","
"0","  ""<b>[2020]</b><br>COVID-19 pandemic."","
"0","  ""<b>[2022]</b><br>OpenAI releases ChatGPT."","
"0","  ""<b>[2024]</b><br>Popularization of AI-generated memes...full cultural takeover: Italian brainrot."","
"0","  ""<b>[2024]</b><br>Rapid proliferation of AI companion and chat applications."","
"0","  ""<b>[2025]</b><br>Albania appoints the first ever AI/virtual government minister."","
"0","  ""<b>[2025]</b><br>1 in 3 teens report some emotional connection to AI."","
