"0","build_datapoints <- function() {"
"0","  w <- integer(384)"
"0","  "
"0","  for (k in 0:383) {"
"0",""
"0","    a_term <- exp_minus_one(idiv(k - 1, 32)) *"
"0","      ( h_at(k - 1) - h_at(k - 2) + h_at(-k) - h_at(1 - k) ) +"
"0","      3 * ( exp_minus_one(idiv(k - 3, 96)) *"
"0","              ( h_at(idiv(k, 3) - 1) - h_at(idiv(k, 3) - 2) +"
"0","                  h_at(-1 * idiv(k, 3)) - h_at(1 - idiv(k, 3)) ) ) +"
"0","      6 * ( exp_minus_one(idiv(k - 6, 192)) *"
"0","              ( h_at(idiv(k, 6) - 1) - h_at(idiv(k, 6) - 2) +"
"0","                  h_at(-1 * idiv(k, 6)) - h_at(1 - idiv(k, 6)) ) )"
"0","    "
"0","    b_term <- ( 9 - h_at(-k) - h_at(k - 1) ) +"
"0","      3 * ( 9 - h_at(-1 * idiv(k, 3)) - h_at(idiv(k, 3) - 1) ) +"
"0","      6 * ( 9 - h_at(-1 * idiv(k, 6)) - h_at(idiv(k, 6) - 1) )"
"0","    "
"0","    w[k + 1] <- abs(a_term) + abs(b_term)"
"0","  }"
"0","  "
"0","  w"
"0","}"
