"0","library(ggplot2)"
"0","library(plotly)"
"0","library(dplyr)"
"0","library(lubridate)"
"0",""
"0","set.seed(2012)"
"0",""
"0",""
"0","## PART A: THE REAL TIMEWAVE ZERO MATH"
"0"," "
"0","h_vals <- c(6,2,4,4,4,3,2,4,2,4,6,2,2,4,2,2,6,3,4,3,2,2,2,3,"
"0","            4,2,6,2,6,3,2,3,4,4,4,2,4,6,4,3,2,4,2,3,4,3,2,3,"
"0","            4,4,4,1,6,2,2,3,4,3,2,1,6,3,6,3)"
"0"," "
"0","mod_64 <- function(i) {"
"0","  i <- i %% 64"
"0","  i[i < 0] <- i[i < 0] + 64"
"0","  i"
"0","}"
"0","h_at <- function(i) {"
"0","  idx <- mod_64(i)"
"0","  ifelse(idx == 0, h_vals[64], h_vals[idx])"
"0","}"
"0","exp_minus_one <- function(i) {"
"0","  i <- abs(i)"
"0","  ifelse(i %% 2 == 1, -1, 1)"
"0","}"
"0","idiv <- function(a, b) trunc(a / b)"
"0"," "
"0","build_datapoints <- function() {"
"0","  w <- integer(384)"
"0","  for (k in 0:383) {"
"0","    a_term <- exp_minus_one(idiv(k - 1, 32)) *"
"0","      ( h_at(k - 1) - h_at(k - 2) + h_at(-k) - h_at(1 - k) ) +"
"0","      3 * ( exp_minus_one(idiv(k - 3, 96)) *"
"0","              ( h_at(idiv(k, 3) - 1) - h_at(idiv(k, 3) - 2) +"
"0","                  h_at(-1 * idiv(k, 3)) - h_at(1 - idiv(k, 3)) ) ) +"
"0","      6 * ( exp_minus_one(idiv(k - 6, 192)) *"
"0","              ( h_at(idiv(k, 6) - 1) - h_at(idiv(k, 6) - 2) +"
"0","                  h_at(-1 * idiv(k, 6)) - h_at(1 - idiv(k, 6)) ) )"
"0"," "
"0","    b_term <- ( 9 - h_at(-k) - h_at(k - 1) ) +"
"0","      3 * ( 9 - h_at(-1 * idiv(k, 3)) - h_at(idiv(k, 3) - 1) ) +"
"0","      6 * ( 9 - h_at(-1 * idiv(k, 6)) - h_at(idiv(k, 6) - 1) )"
"0"," "
"0","    w[k + 1] <- abs(a_term) + abs(b_term)"
"0","  }"
"0","  w"
"0","}"
"0"," "
"0","w_data <- build_datapoints()"
"0"," "
"0","w_fn <- function(i) {"
"0","  idx <- (i %% 384)"
"0","  idx[idx < 0] <- idx[idx < 0] + 384"
"0","  w_data[idx + 1]"
"0","}"
"0","v_fn <- function(x) {"
"0","  ix <- floor(x)"
"0","  frac <- x - ix"
"0","  w_fn(ix) + frac * (w_fn(ix + 1) - w_fn(ix))"
"0","}"
"0","f_fn <- function(x, a = 64, max_i = 12) {"
"0","  total <- 0"
"0","  ai <- 1"
"0","  for (i in 0:max_i) {"
"0","    total <- total + v_fn(x * ai) / ai"
"0","    ai <- ai * a"
"0","  }"
"0","  aj <- a"
"0","  j <- 1"
"0","  while (TRUE) {"
"0","    arg <- x / aj"
"0","    if (arg < 3 || j > 200) break"
"0","    total <- total + v_fn(arg) * aj"
"0","    aj <- aj * a"
"0","    j <- j + 1"
"0","  }"
"0","  total"
"0","}"
"0","t_fn <- function(x) f_fn(x) / 64^3   # x = days prior to the zero date"
"0"," "
"0","zero_date <- as.POSIXct(""2012-12-21 06:00:00"", tz = ""UTC"")"
"0"," "
"0","## ============================================================"
"0","## PART B: BUILD THE PRE-2012 SEGMENT FROM THE REAL WAVE"
"0","## ============================================================"
"0"," "
"0","## Rather than uniform yearly steps, sample DENSELY near the zero date"
"0","## and SPARSELY further in the past — this is necessary to actually see"
"0","## the wave's final approach to zero, since (per the paper's resonance"
"0","## proof) the wave's oscillations compress geometrically as x -> 0."
"0","## We do this with a cubic warp: u in [0,1] evenly spaced, but"
"0","## days_before = max_days * u^3 clusters points near u=0 (i.e. near the"
"0","## zero date) while thinning them out in the deep past."
"0"," "
"0","max_days <- as.numeric(difftime(zero_date, as.POSIXct(""1990-01-01"", tz = ""UTC""), units = ""days""))"
"0","n_pts    <- 800"
"0","u        <- seq(0, 1, length.out = n_pts)"
"0","days_before_zero <- max_days * u^3"
"0","days_before_zero <- rev(days_before_zero)   # so it runs from far-past down to 0"
"0"," "
"0","dates_real <- zero_date - ddays(days_before_zero)"
"0","years_real <- decimal_date(dates_real)"
"0"," "
"0","novelty_real_raw <- sapply(days_before_zero, t_fn)"
"0"," "
"0","## ============================================================"
"0","## PART C: FABRICATED POST-2012 ""CRASH"" (your original bit —"
"0","## kept as-is, this part is the joke, not the real theory)"
"0","## ============================================================"
"0"," "
"0","years_fake <- seq(2012.2, 2026, by = 0.05)   # finer resolution so the loops read clearly"
"0","n_fake <- length(years_fake)"
"0","t_since <- years_fake - 2012"
"0"," "
"0","# A ""broken feedback loop"" instead of a clean crash:"
"0","# - an overall downward drift (the ""crash"" is still there)"
"0","# - several superimposed oscillations at different frequencies/phases,"
"0","#   whose amplitude GROWS with time (like a system oscillating out of control)"
"0","# - amplitude-modulated noise on top, also growing with time"
"0","drift        <- 115 - 8 * t_since"
"0","loop_1       <- 25 * sin(t_since * 2.3)"
"0","loop_2       <- 15 * sin(t_since * 5.1 + 1.2) * (1 + 0.15 * t_since)"
"0","loop_3       <- 8  * sin(t_since * 11.0 + 0.4)"
"0","growing_noise <- rnorm(n_fake, 0, 1 + 0.6 * t_since)"
"0"," "
"0","novelty_fake_raw <- drift + loop_1 + loop_2 + loop_3 + growing_noise"
"0"," "
"0","## ============================================================"
"0","## PART D: RESCALE onto one comparable axis"
"0","##"
"0","## The true t(x) has its own natural units (it spans from ~0 near"
"0","## the zero point up to very large values far in the past — it is"
"0","## NOT naturally on a 0-100 ""novelty index"" scale). To put it on"
"0","## the same chart as the fabricated post-2012 numbers, we rescale"
"0","## the real curve's *shape* (min-max normalized) onto roughly the"
"0","## same range as the fake curve. This preserves the true wave's"
"0","## structure faithfully; only the y-axis units are cosmetic."
"0","## ============================================================"
"0"," "
"0","rescale_to <- function(x, lo, hi) {"
"0","  (x - min(x)) / (max(x) - min(x)) * (hi - lo) + lo"
"0","}"
"0"," "
"0","novelty_real <- rescale_to(novelty_real_raw, lo = 0, hi = 115)"
"0"," "
"0","matrix_data <- bind_rows("
"0","  data.frame(Year = years_real, Novelty = novelty_real,"
"0","             Timeline = ""Organic Chronology (real Timewave Zero)""),"
"0","  data.frame(Year = years_fake, Novelty = novelty_fake_raw,"
"0","             Timeline = ""Synthetic Loop (fabricated)"")"
"0",") %>%"
"0","  mutate(Tooltip = paste0(""Year: "", floor(Year), ""<br>Novelty Index: "", round(Novelty, 2)))"
"0"," "
"0","# novelty years (or not so novel years...lol...)"
"0"," "
"0","anomaly_years <- c(1990.1, 1991.8, 1996.0, 1996.5, 1998.6, 1999.5, 2000.0, 2001.8, 2004.5, 2004.8, 2007.5, 2008.2, 2010.4, 2011.0, 2011.5, 2011.7, 2011.9, 2012.0, 2012.2, 2014.3, 2015.5, 2017.8, 2020.0, 2022.8, 2024.5, 2024.7, 2025.0, 2025.1, 2025.3, 2025.4, 2025.8, 2026.1, 2026.7)"
"0","anomaly_labels <- c("
"0","  ""<b>[1990]</b><br>East and West Germany are reunified following the fall of the Berlin Wall."", "
"0","  ""<b>[1991]</b><br>The Soviet Union dissolves and the Cold War ends."", "
"0","  ""<b>[1996]</b><br>Scientists clone Dolly the sheep, the first mammal to be cloned from an adult cell."","
"0","   ""<b>[1996]</b><br>The F.B.I. arrests Theodore Kaczynski, the Unabomber."","
"0","   ""<b>[1998]</b><br>U.S. Embassies in Nairobi, Kenya and Dar es Salaam, Tanzania are bombed."","
"0","  ""<b>[1999]</b><br>Ehud Barak wins election over Prime Minister Netanyahu after campaigning to move the peace process with Palestine forward."","
"0","  ""<b>[2000]</b><br>Mass panic over societal collapse because of computers not being able to recognize the date changing: Y2K panic."","
"0","  ""<b>[2001]</b><br>The Twin Towers are bombed, prompting the United States' War on Terror."","
"0","  ""<b>[2004]</b><br>Indian Ocean Tsunami."","
"0","  ""<b>[2004]</b><br>Hurricane Katrina."","
"0","  ""<b>[2007]</b><br>The first iPhone is released."","
"0","  ""<b>[2008]</b><br>The most severe global financial crisis since the Great Depression."","
"0","  ""<b>[2010 FLASH CRASH]</b><br>Futures trader Navinder Singh Sarao creates a massive automated sell order triggers a chain reaction among high-frequency trading algorithms causing the Dow Jones to plummet 1,000 points in minutes."","
"0","  ""<b>[2011]</b><br>Egyptian President Hosni Mubarak is ousted after protests in Tunisia and Egypt."","
"0","  ""<b>[2011]</b><br>9.0 magnitude earthquake hits Japan, causing the Fukushima Daiichi nuclear crisis."","
"0","  ""<b>[2011]</b><br>Civil Wars break out in Libya and Syria."","
"0","  ""<b>[2011]</b><br>Occupy Wall Street movement."","
"0","  ""<b>[2012 THRESHOLD]</b><br>Mayan Long Count calendar ends, Timewave Zero hits absolute zero and the novelty is unbearable, linear chronology is terminated."","
"0","  ""<b>[2012 ALEXNET AI BREAKTHROUGH]</b><br>Starting point of the deep-learning revolution. The Board unleashing its ultimate control weapon to eliminate novelty."","
"0","  ""<b>[2014]</b><br>Amazon Echo and Alexa are launched."","
"0","   ""<b>[2015]</b><br>OpenAI is founded."","
"0","  ""<b>[2017 FLASH CRASH]</b><br>A mysterious multimillion-dollar market sell order on the GDAX exchange triggers a massive domino effect of 800 automated stop-loss orders and margin liquidations, causing Ethereum to instantly go from $319 to $0.10."","
"0","  ""<b>[2020]</b><br>COVID-19 pandemic."","
"0","  ""<b>[2022]</b><br>OpenAI releases ChatGPT."","
"0","  ""<b>[2024]</b><br>Popularization of AI-generated memes...full cultural takeover: Italian brainrot."","
"0","  ""<b>[2024]</b><br>Rapid proliferation of AI companion and chat applications."","
"0","  ""<b>[2025]</b><br>Albania appoints the first ever AI/virtual government minister."","
"0","  ""<b>[2025]</b><br>1 in 3 teens report some emotional connection to AI."","
"0","  ""<b>[2025]</b><br>College Board, known nonprofit which administers AP exams and the SAT, releases a survey stating that 84% of high school students claim to have used artificial intelligence for schoolwork."","
"0","  ""<b>[2025]</b><br>Japanese woman Yurina Noguchi marries an AI chatbot that she has generated using ChatGPT."","
"0","  ""<b>[2025]</b><br>President Trump returns to the White House, DOGE cuts."","
"0","  ""<b>[2026]</b><br>Rumors circulate of political figures covering up their deaths with AI-generated media."","
"0","  ""<b>[2026: NOW]</b><br>We are in a total purgatory of synthetic, looping novelty decline."""
"0",")"
"0"," "
"0",""
"0","anomaly_df <- data.frame(Year = anomaly_years) %>%"
"0","  mutate("
"0","    Year = pmax(pmin(Year, max(matrix_data$Year)), min(matrix_data$Year)),"
"0","    Novelty = approx(matrix_data$Year, matrix_data$Novelty, xout = Year)$y,"
"0","    Tooltip = paste0(""<span style='color:darkslateblue;'>"", anomaly_labels, ""</span>"")"
"0","  )"
"0"," "
"0","# aesthetics"
"0"," "
"0","p <- ggplot(matrix_data, aes(x = Year, y = Novelty, color = Timeline, group = 1)) +"
"0","  geom_line(linewidth = 0.9) +"
"0","  geom_point(size = 1.1, alpha = 0.6) +"
"0","  geom_point(data = anomaly_df, aes(x = Year, y = Novelty, text = Tooltip),"
"0","             inherit.aes = FALSE, color = ""darkslateblue"", size = 3, shape = 18) +"
"0","  geom_vline(xintercept = 2012.97, linetype = ""dashed"", color = ""red"", linewidth = 0.7) +"
"0","  annotate(""text"", x = 2012.97, y = max(matrix_data$Novelty) * 1.02,"
"0","           label = ""ZERO POINT"", color = ""red"", fontface = ""bold"", size = 3.5, hjust = 0.5) +"
"0","  scale_color_manual(values = c(""Organic Chronology (real Timewave Zero)"" = ""darkolivegreen"","
"0","                                 ""Synthetic Loop (fabricated)""             = ""chartreuse2"")) +"
"0","  labs("
"0","    title    = ""Novelty, 1990\u20132026"","
"0","    subtitle = ""Pre-2012: real Timewave Zero math. Post-2012: Mckenna's wave post-2012 was never defined, filled in here for effect."","
"0","    x = NULL, y = ""Novelty Index (rescaled)"","
"0","    color = ""Timeline Regime"""
"0","  ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    plot.title    = element_text(face = ""bold""),"
"0","    plot.subtitle = element_text(color = ""grey40"", size = 9),"
"0","    legend.position = ""bottom"""
"0","  )"
"0"," "
"0","print(p)"
